Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,734232,-,-,-,29.77,-95.38,-6,15,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure
2012,8,28,22,0,0,0,0,0,0,0,3,22,128.09,0,0.157,1.3,4.727,13.200000000000001,78.42,27,1000.0
2012,8,28,22,30,0,0,0,0,0,0,3,22,132.55,0,0.157,1.3,4.7170000000000005,13.200000000000001,83.15,26,1000.0
2012,8,28,23,0,0,0,0,0,0,0,7,22,136.26,0,0.157,1.3,4.707,2.1,82.98,26,1000.0
2012,8,28,23,30,0,0,0,0,0,0,7,22,139.03,0,0.157,1.4000000000000001,4.705,2.1,82.97,26,1000.0
2012,8,29,0,0,0,0,0,0,0,0,7,22,140.65,0,0.157,1.5,4.703,353.6,82.39,26,1000.0
2012,8,29,0,30,0,0,0,0,0,0,7,22,140.99,0,0.157,1.6,4.711,353.6,82.38,26,1000.0
2012,8,29,1,0,0,0,0,0,0,0,7,22,140.0,0,0.157,1.8,4.719,348.20000000000005,81.69,26,1000.0
2012,8,29,1,30,0,0,0,0,0,0,3,22,137.78,0,0.157,1.9000000000000001,4.736,348.20000000000005,86.65,25,1000.0
2012,8,29,2,0,0,0,0,0,0,0,3,22,134.52,0,0.157,2.0,4.7540000000000004,345.40000000000003,85.86,25,1000.0
2012,8,29,2,30,0,0,0,0,0,0,3,22,130.41,0,0.157,2.0,4.728,345.40000000000003,85.84,25,1000.0
